
out/psoc6_cm4.elf:     file format elf32-littlearm


Disassembly of section .text:

10002000 <__Vectors>:
10002000:	080ff800 	.word	0x080ff800
10002004:	10002325 	.word	0x10002325
10002008:	0000000d 	.word	0x0000000d
1000200c:	10002399 	.word	0x10002399
10002010:	10002399 	.word	0x10002399
10002014:	10002399 	.word	0x10002399
10002018:	10002399 	.word	0x10002399
	...
1000202c:	10002395 	.word	0x10002395
10002030:	10002395 	.word	0x10002395
10002034:	00000000 	.word	0x00000000
10002038:	10002395 	.word	0x10002395
1000203c:	10002395 	.word	0x10002395
10002040:	10002395 	.word	0x10002395
10002044:	10002395 	.word	0x10002395
10002048:	10002395 	.word	0x10002395
1000204c:	10002395 	.word	0x10002395
10002050:	10002395 	.word	0x10002395
10002054:	10002395 	.word	0x10002395
10002058:	10002395 	.word	0x10002395
1000205c:	10002395 	.word	0x10002395
10002060:	10002395 	.word	0x10002395
10002064:	10002395 	.word	0x10002395
10002068:	10002395 	.word	0x10002395
1000206c:	10002395 	.word	0x10002395
10002070:	10002395 	.word	0x10002395
10002074:	10002395 	.word	0x10002395
10002078:	10002395 	.word	0x10002395
1000207c:	10002395 	.word	0x10002395
10002080:	10002395 	.word	0x10002395
10002084:	10002395 	.word	0x10002395
10002088:	10002395 	.word	0x10002395
1000208c:	10002395 	.word	0x10002395
10002090:	10002395 	.word	0x10002395
10002094:	10002395 	.word	0x10002395
10002098:	10002395 	.word	0x10002395
1000209c:	10002395 	.word	0x10002395
100020a0:	10002395 	.word	0x10002395
100020a4:	10002395 	.word	0x10002395
100020a8:	10002395 	.word	0x10002395
100020ac:	10002395 	.word	0x10002395
100020b0:	10002395 	.word	0x10002395
100020b4:	10002395 	.word	0x10002395
100020b8:	10002395 	.word	0x10002395
100020bc:	10002395 	.word	0x10002395
100020c0:	10002395 	.word	0x10002395
100020c4:	10002395 	.word	0x10002395
100020c8:	10002395 	.word	0x10002395
100020cc:	10002395 	.word	0x10002395
100020d0:	10002395 	.word	0x10002395
100020d4:	10002395 	.word	0x10002395
100020d8:	10002395 	.word	0x10002395
100020dc:	10002395 	.word	0x10002395
100020e0:	10002395 	.word	0x10002395
100020e4:	10002395 	.word	0x10002395
100020e8:	10002395 	.word	0x10002395
100020ec:	10002395 	.word	0x10002395
100020f0:	10002395 	.word	0x10002395
100020f4:	10002395 	.word	0x10002395
100020f8:	10002395 	.word	0x10002395
100020fc:	10002395 	.word	0x10002395
10002100:	10002395 	.word	0x10002395
10002104:	10002395 	.word	0x10002395
10002108:	10002395 	.word	0x10002395
1000210c:	10002395 	.word	0x10002395
10002110:	10002395 	.word	0x10002395
10002114:	10002395 	.word	0x10002395
10002118:	10002395 	.word	0x10002395
1000211c:	10002395 	.word	0x10002395
10002120:	10002395 	.word	0x10002395
10002124:	10002395 	.word	0x10002395
10002128:	10002395 	.word	0x10002395
1000212c:	10002395 	.word	0x10002395
10002130:	10002395 	.word	0x10002395
10002134:	10002395 	.word	0x10002395
10002138:	10002395 	.word	0x10002395
1000213c:	10002395 	.word	0x10002395
10002140:	10002395 	.word	0x10002395
10002144:	10002395 	.word	0x10002395
10002148:	10002395 	.word	0x10002395
1000214c:	10002395 	.word	0x10002395
10002150:	10002395 	.word	0x10002395
10002154:	10002395 	.word	0x10002395
10002158:	10002395 	.word	0x10002395
1000215c:	10002395 	.word	0x10002395
10002160:	10002395 	.word	0x10002395
10002164:	10002395 	.word	0x10002395
10002168:	10002395 	.word	0x10002395
1000216c:	10002395 	.word	0x10002395
10002170:	10002395 	.word	0x10002395
10002174:	10002395 	.word	0x10002395
10002178:	10002395 	.word	0x10002395
1000217c:	10002395 	.word	0x10002395
10002180:	10002395 	.word	0x10002395
10002184:	10002395 	.word	0x10002395
10002188:	10002395 	.word	0x10002395
1000218c:	10002395 	.word	0x10002395
10002190:	10002395 	.word	0x10002395
10002194:	10002395 	.word	0x10002395
10002198:	10002395 	.word	0x10002395
1000219c:	10002395 	.word	0x10002395
100021a0:	10002395 	.word	0x10002395
100021a4:	10002395 	.word	0x10002395
100021a8:	10002395 	.word	0x10002395
100021ac:	10002395 	.word	0x10002395
100021b0:	10002395 	.word	0x10002395
100021b4:	10002395 	.word	0x10002395
100021b8:	10002395 	.word	0x10002395
100021bc:	10002395 	.word	0x10002395
100021c0:	10002395 	.word	0x10002395
100021c4:	10002395 	.word	0x10002395
100021c8:	10002395 	.word	0x10002395
100021cc:	10002395 	.word	0x10002395
100021d0:	10002395 	.word	0x10002395
100021d4:	10002395 	.word	0x10002395
100021d8:	10002395 	.word	0x10002395
100021dc:	10002395 	.word	0x10002395
100021e0:	10002395 	.word	0x10002395
100021e4:	10002395 	.word	0x10002395
100021e8:	10002395 	.word	0x10002395
100021ec:	10002395 	.word	0x10002395
100021f0:	10002395 	.word	0x10002395
100021f4:	10002395 	.word	0x10002395
100021f8:	10002395 	.word	0x10002395
100021fc:	10002395 	.word	0x10002395
10002200:	10002395 	.word	0x10002395
10002204:	10002395 	.word	0x10002395
10002208:	10002395 	.word	0x10002395
1000220c:	10002395 	.word	0x10002395
10002210:	10002395 	.word	0x10002395
10002214:	10002395 	.word	0x10002395
10002218:	10002395 	.word	0x10002395
1000221c:	10002395 	.word	0x10002395
10002220:	10002395 	.word	0x10002395
10002224:	10002395 	.word	0x10002395
10002228:	10002395 	.word	0x10002395
1000222c:	10002395 	.word	0x10002395
10002230:	10002395 	.word	0x10002395
10002234:	10002395 	.word	0x10002395
10002238:	10002395 	.word	0x10002395
1000223c:	10002395 	.word	0x10002395
10002240:	10002395 	.word	0x10002395
10002244:	10002395 	.word	0x10002395
10002248:	10002395 	.word	0x10002395
1000224c:	10002395 	.word	0x10002395
10002250:	10002395 	.word	0x10002395
10002254:	10002395 	.word	0x10002395
10002258:	10002395 	.word	0x10002395
1000225c:	10002395 	.word	0x10002395
10002260:	10002395 	.word	0x10002395
10002264:	10002395 	.word	0x10002395
10002268:	10002395 	.word	0x10002395
1000226c:	10002395 	.word	0x10002395
10002270:	10002395 	.word	0x10002395
10002274:	10002395 	.word	0x10002395
10002278:	10002395 	.word	0x10002395
1000227c:	10002395 	.word	0x10002395
10002280:	10002395 	.word	0x10002395
10002284:	10002395 	.word	0x10002395
10002288:	10002395 	.word	0x10002395
1000228c:	10002395 	.word	0x10002395
10002290:	10002395 	.word	0x10002395
10002294:	10002395 	.word	0x10002395
10002298:	10002395 	.word	0x10002395
1000229c:	10002395 	.word	0x10002395
100022a0:	10002395 	.word	0x10002395
100022a4:	10002395 	.word	0x10002395
100022a8:	10002395 	.word	0x10002395
100022ac:	10002395 	.word	0x10002395
100022b0:	10002395 	.word	0x10002395
100022b4:	10002395 	.word	0x10002395
100022b8:	10002395 	.word	0x10002395
100022bc:	10002395 	.word	0x10002395
100022c0:	10002395 	.word	0x10002395
100022c4:	10002395 	.word	0x10002395
100022c8:	10002395 	.word	0x10002395
100022cc:	10002395 	.word	0x10002395
100022d0:	10002395 	.word	0x10002395
100022d4:	10002395 	.word	0x10002395
100022d8:	10002395 	.word	0x10002395
100022dc:	10002395 	.word	0x10002395

100022e0 <__do_global_dtors_aux>:
100022e0:	b510      	push	{r4, lr}
100022e2:	4c05      	ldr	r4, [pc, #20]	; (100022f8 <__do_global_dtors_aux+0x18>)
100022e4:	7823      	ldrb	r3, [r4, #0]
100022e6:	b933      	cbnz	r3, 100022f6 <__do_global_dtors_aux+0x16>
100022e8:	4b04      	ldr	r3, [pc, #16]	; (100022fc <__do_global_dtors_aux+0x1c>)
100022ea:	b113      	cbz	r3, 100022f2 <__do_global_dtors_aux+0x12>
100022ec:	4804      	ldr	r0, [pc, #16]	; (10002300 <__do_global_dtors_aux+0x20>)
100022ee:	f3af 8000 	nop.w
100022f2:	2301      	movs	r3, #1
100022f4:	7023      	strb	r3, [r4, #0]
100022f6:	bd10      	pop	{r4, pc}
100022f8:	0800239c 	.word	0x0800239c
100022fc:	00000000 	.word	0x00000000
10002300:	10003474 	.word	0x10003474

10002304 <frame_dummy>:
10002304:	b508      	push	{r3, lr}
10002306:	4b03      	ldr	r3, [pc, #12]	; (10002314 <frame_dummy+0x10>)
10002308:	b11b      	cbz	r3, 10002312 <frame_dummy+0xe>
1000230a:	4903      	ldr	r1, [pc, #12]	; (10002318 <frame_dummy+0x14>)
1000230c:	4803      	ldr	r0, [pc, #12]	; (1000231c <frame_dummy+0x18>)
1000230e:	f3af 8000 	nop.w
10002312:	bd08      	pop	{r3, pc}
10002314:	00000000 	.word	0x00000000
10002318:	080023a0 	.word	0x080023a0
1000231c:	10003474 	.word	0x10003474

10002320 <Cy_OnResetUser>:
    .weak   Cy_OnResetUser
    .func   Cy_OnResetUser, Cy_OnResetUser
    .type   Cy_OnResetUser, %function

Cy_OnResetUser:
    bx lr
10002320:	4770      	bx	lr

10002322 <cy_toolchain_init>:
    .weak   cy_toolchain_init
    .func   cy_toolchain_init, cy_toolchain_init
    .type   cy_toolchain_init, %function

cy_toolchain_init:
    bx lr
10002322:	4770      	bx	lr

10002324 <Reset_Handler>:
    /* Reset handler */
    .weak    Reset_Handler
    .type    Reset_Handler, %function

Reset_Handler:
    bl Cy_OnResetUser
10002324:	f7ff fffc 	bl	10002320 <Cy_OnResetUser>
    cpsid i
10002328:	b672      	cpsid	i
 *    offset 4: VMA of start of a section to copy to
 *    offset 8: size of the section to copy. Must be multiply of 4
 *
 *  All addresses must be aligned to 4 bytes boundary.
 */
    ldr    r4, =__copy_table_start__
1000232a:	4c14      	ldr	r4, [pc, #80]	; (1000237c <Reset_Handler+0x58>)
    ldr    r5, =__copy_table_end__
1000232c:	4d14      	ldr	r5, [pc, #80]	; (10002380 <Reset_Handler+0x5c>)

.L_loop0:
    cmp    r4, r5
1000232e:	42ac      	cmp	r4, r5
    bge    .L_loop0_done
10002330:	da09      	bge.n	10002346 <Reset_Handler+0x22>
    ldr    r1, [r4]
10002332:	6821      	ldr	r1, [r4, #0]
    ldr    r2, [r4, #4]
10002334:	6862      	ldr	r2, [r4, #4]
    ldr    r3, [r4, #8]
10002336:	68a3      	ldr	r3, [r4, #8]

.L_loop0_0:
    subs    r3, #4
10002338:	3b04      	subs	r3, #4
    ittt    ge
1000233a:	bfa2      	ittt	ge
    ldrge    r0, [r1, r3]
1000233c:	58c8      	ldrge	r0, [r1, r3]
    strge    r0, [r2, r3]
